NAME,DROPLET_COUNT_APPROX,DROPLETS_SIZE_LIST,TOTAL_AREA_COVERED
<FileStorage: 'water_droplets55.jpg' ('image/jpeg')>,101,"[7.0, 6.0, 30.5, 84.0, 7.0, 10.0, 12.5, 8.0, 412.5, 237.5, 438.5, 115.0, 305.5, 139.0, 81.0, 954.0, 769.5, 484.5, 150.5, 112.5, 1411.5, 1008.0, 1078.5, 1277.5, 98.0, 23.5, 200.5, 249.0, 204.0, 266.5, 89.0, 601.0, 200.0, 125.0, 616.0, 2848.5, 443.5, 100.0, 1045.5, 56.0, 17.0, 2668.5, 112.5, 1603.0, 184.5, 197.0, 277.0, 115.0, 102.0, 1360.0, 8.0, 6.0, 696.0, 531.0, 579.0, 193.0, 2580.0, 1503.0, 415.0, 1747.0, 5.0, 227.0, 598.0, 311.5, 291.0, 98.0, 910.0, 375.0, 31.5, 83.5, 146.0, 417.0, 636.0, 6084.0, 44.0, 1938.0, 347.0, 623.5, 37.5, 2337.0, 3151.5, 295.5, 983.0, 113.0, 814.0, 692.5, 208.5, 349.5, 127.0, 745.0, 378.0, 443.0, 174.5, 178.5, 227.0, 127.0, 10.0, 17.0, 9.0, 17.0, 22.0]",55828.0
<FileStorage: 'water_droplets99.jpg' ('image/jpeg')>,29,"[1879.5, 905.0, 1782.0, 2769.0, 653.0, 255.0, 4014.0, 5448.5, 5435.5, 3601.5, 1841.5, 5478.5, 993.0, 2343.0, 483.0, 5172.0, 5447.5, 5168.5, 5448.0, 5447.5, 710.5, 2193.5, 3679.0, 5171.5, 4010.5, 3677.0, 5173.0, 5439.0, 5446.5]",100066.0
<FileStorage: 'water_droplets55.jpg' ('image/jpeg')>,101,"[7.0, 6.0, 30.5, 84.0, 7.0, 10.0, 12.5, 8.0, 412.5, 237.5, 438.5, 115.0, 305.5, 139.0, 81.0, 954.0, 769.5, 484.5, 150.5, 112.5, 1411.5, 1008.0, 1078.5, 1277.5, 98.0, 23.5, 200.5, 249.0, 204.0, 266.5, 89.0, 601.0, 200.0, 125.0, 616.0, 2848.5, 443.5, 100.0, 1045.5, 56.0, 17.0, 2668.5, 112.5, 1603.0, 184.5, 197.0, 277.0, 115.0, 102.0, 1360.0, 8.0, 6.0, 696.0, 531.0, 579.0, 193.0, 2580.0, 1503.0, 415.0, 1747.0, 5.0, 227.0, 598.0, 311.5, 291.0, 98.0, 910.0, 375.0, 31.5, 83.5, 146.0, 417.0, 636.0, 6084.0, 44.0, 1938.0, 347.0, 623.5, 37.5, 2337.0, 3151.5, 295.5, 983.0, 113.0, 814.0, 692.5, 208.5, 349.5, 127.0, 745.0, 378.0, 443.0, 174.5, 178.5, 227.0, 127.0, 10.0, 17.0, 9.0, 17.0, 22.0]",55828.0
<FileStorage: 'water_droplets23.jpg' ('image/jpeg')>,16,"[1782.0, 653.0, 254.0, 4014.0, 5449.5, 5435.5, 993.0, 483.0, 5173.0, 5449.0, 5448.5, 710.5, 3677.0, 5173.0, 5439.0, 5447.5]",55581.5
<FileStorage: 'water_droplets23.jpg' ('image/jpeg')>,16,"[1782.0, 653.0, 254.0, 4014.0, 5449.5, 5435.5, 993.0, 483.0, 5173.0, 5449.0, 5448.5, 710.5, 3677.0, 5173.0, 5439.0, 5447.5]",55581.5
<FileStorage: 'water_droplets22.jpg' ('image/jpeg')>,8,"[12987.5, 40.5, 17784.0, 17309.5, 14430.5, 15794.5, 17475.5, 17267.0]",113089.0
<FileStorage: 'water_droplets55.jpg' ('image/jpeg')>,101,"[7.0, 6.0, 30.5, 84.0, 7.0, 10.0, 12.5, 8.0, 412.5, 237.5, 438.5, 115.0, 305.5, 139.0, 81.0, 954.0, 769.5, 484.5, 150.5, 112.5, 1411.5, 1008.0, 1078.5, 1277.5, 98.0, 23.5, 200.5, 249.0, 204.0, 266.5, 89.0, 601.0, 200.0, 125.0, 616.0, 2848.5, 443.5, 100.0, 1045.5, 56.0, 17.0, 2668.5, 112.5, 1603.0, 184.5, 197.0, 277.0, 115.0, 102.0, 1360.0, 8.0, 6.0, 696.0, 531.0, 579.0, 193.0, 2580.0, 1503.0, 415.0, 1747.0, 5.0, 227.0, 598.0, 311.5, 291.0, 98.0, 910.0, 375.0, 31.5, 83.5, 146.0, 417.0, 636.0, 6084.0, 44.0, 1938.0, 347.0, 623.5, 37.5, 2337.0, 3151.5, 295.5, 983.0, 113.0, 814.0, 692.5, 208.5, 349.5, 127.0, 745.0, 378.0, 443.0, 174.5, 178.5, 227.0, 127.0, 10.0, 17.0, 9.0, 17.0, 22.0]",55828.0
<FileStorage: 'water_droplets55.jpg' ('image/jpeg')>,101,"[7.0, 6.0, 30.5, 84.0, 7.0, 10.0, 12.5, 8.0, 412.5, 237.5, 438.5, 115.0, 305.5, 139.0, 81.0, 954.0, 769.5, 484.5, 150.5, 112.5, 1411.5, 1008.0, 1078.5, 1277.5, 98.0, 23.5, 200.5, 249.0, 204.0, 266.5, 89.0, 601.0, 200.0, 125.0, 616.0, 2848.5, 443.5, 100.0, 1045.5, 56.0, 17.0, 2668.5, 112.5, 1603.0, 184.5, 197.0, 277.0, 115.0, 102.0, 1360.0, 8.0, 6.0, 696.0, 531.0, 579.0, 193.0, 2580.0, 1503.0, 415.0, 1747.0, 5.0, 227.0, 598.0, 311.5, 291.0, 98.0, 910.0, 375.0, 31.5, 83.5, 146.0, 417.0, 636.0, 6084.0, 44.0, 1938.0, 347.0, 623.5, 37.5, 2337.0, 3151.5, 295.5, 983.0, 113.0, 814.0, 692.5, 208.5, 349.5, 127.0, 745.0, 378.0, 443.0, 174.5, 178.5, 227.0, 127.0, 10.0, 17.0, 9.0, 17.0, 22.0]",55828.0
<FileStorage: 'water_droplets22.jpg' ('image/jpeg')>,8,"[12987.5, 40.5, 17784.0, 17309.5, 14430.5, 15794.5, 17475.5, 17267.0]",113089.0
<FileStorage: 'water_droplets23.jpg' ('image/jpeg')>,16,"[1782.0, 653.0, 254.0, 4014.0, 5449.5, 5435.5, 993.0, 483.0, 5173.0, 5449.0, 5448.5, 710.5, 3677.0, 5173.0, 5439.0, 5447.5]",55581.5
<FileStorage: 'water_droplets99.jpg' ('image/jpeg')>,29,"[1879.5, 905.0, 1782.0, 2769.0, 653.0, 255.0, 4014.0, 5448.5, 5435.5, 3601.5, 1841.5, 5478.5, 993.0, 2343.0, 483.0, 5172.0, 5447.5, 5168.5, 5448.0, 5447.5, 710.5, 2193.5, 3679.0, 5171.5, 4010.5, 3677.0, 5173.0, 5439.0, 5446.5]",100066.0
<FileStorage: 'water_droplets99.jpg' ('image/jpeg')>,29,"[1879.5, 905.0, 1782.0, 2769.0, 653.0, 255.0, 4014.0, 5448.5, 5435.5, 3601.5, 1841.5, 5478.5, 993.0, 2343.0, 483.0, 5172.0, 5447.5, 5168.5, 5448.0, 5447.5, 710.5, 2193.5, 3679.0, 5171.5, 4010.5, 3677.0, 5173.0, 5439.0, 5446.5]",100066.0
<FileStorage: 'water_droplets55.jpg' ('image/jpeg')>,101,"[7.0, 6.0, 30.5, 84.0, 7.0, 10.0, 12.5, 8.0, 412.5, 237.5, 438.5, 115.0, 305.5, 139.0, 81.0, 954.0, 769.5, 484.5, 150.5, 112.5, 1411.5, 1008.0, 1078.5, 1277.5, 98.0, 23.5, 200.5, 249.0, 204.0, 266.5, 89.0, 601.0, 200.0, 125.0, 616.0, 2848.5, 443.5, 100.0, 1045.5, 56.0, 17.0, 2668.5, 112.5, 1603.0, 184.5, 197.0, 277.0, 115.0, 102.0, 1360.0, 8.0, 6.0, 696.0, 531.0, 579.0, 193.0, 2580.0, 1503.0, 415.0, 1747.0, 5.0, 227.0, 598.0, 311.5, 291.0, 98.0, 910.0, 375.0, 31.5, 83.5, 146.0, 417.0, 636.0, 6084.0, 44.0, 1938.0, 347.0, 623.5, 37.5, 2337.0, 3151.5, 295.5, 983.0, 113.0, 814.0, 692.5, 208.5, 349.5, 127.0, 745.0, 378.0, 443.0, 174.5, 178.5, 227.0, 127.0, 10.0, 17.0, 9.0, 17.0, 22.0]",55828.0
<FileStorage: 'water_droplets23.jpg' ('image/jpeg')>,16,"[1782.0, 653.0, 254.0, 4014.0, 5449.5, 5435.5, 993.0, 483.0, 5173.0, 5449.0, 5448.5, 710.5, 3677.0, 5173.0, 5439.0, 5447.5]",55581.5
<FileStorage: 'water_droplets55.jpg' ('image/jpeg')>,101,"[7.0, 6.0, 30.5, 84.0, 7.0, 10.0, 12.5, 8.0, 412.5, 237.5, 438.5, 115.0, 305.5, 139.0, 81.0, 954.0, 769.5, 484.5, 150.5, 112.5, 1411.5, 1008.0, 1078.5, 1277.5, 98.0, 23.5, 200.5, 249.0, 204.0, 266.5, 89.0, 601.0, 200.0, 125.0, 616.0, 2848.5, 443.5, 100.0, 1045.5, 56.0, 17.0, 2668.5, 112.5, 1603.0, 184.5, 197.0, 277.0, 115.0, 102.0, 1360.0, 8.0, 6.0, 696.0, 531.0, 579.0, 193.0, 2580.0, 1503.0, 415.0, 1747.0, 5.0, 227.0, 598.0, 311.5, 291.0, 98.0, 910.0, 375.0, 31.5, 83.5, 146.0, 417.0, 636.0, 6084.0, 44.0, 1938.0, 347.0, 623.5, 37.5, 2337.0, 3151.5, 295.5, 983.0, 113.0, 814.0, 692.5, 208.5, 349.5, 127.0, 745.0, 378.0, 443.0, 174.5, 178.5, 227.0, 127.0, 10.0, 17.0, 9.0, 17.0, 22.0]",55828.0
<FileStorage: 'water_droplets23.jpg' ('image/jpeg')>,16,"[1782.0, 653.0, 254.0, 4014.0, 5449.5, 5435.5, 993.0, 483.0, 5173.0, 5449.0, 5448.5, 710.5, 3677.0, 5173.0, 5439.0, 5447.5]",55581.5
<FileStorage: 'water_droplets23.jpg' ('image/jpeg')>,16,"[1782.0, 653.0, 254.0, 4014.0, 5449.5, 5435.5, 993.0, 483.0, 5173.0, 5449.0, 5448.5, 710.5, 3677.0, 5173.0, 5439.0, 5447.5]",55581.5
<FileStorage: 'water_droplets23.jpg' ('image/jpeg')>,16,"[1782.0, 653.0, 254.0, 4014.0, 5449.5, 5435.5, 993.0, 483.0, 5173.0, 5449.0, 5448.5, 710.5, 3677.0, 5173.0, 5439.0, 5447.5]",55581.5
<FileStorage: 'water_droplets99.jpg' ('image/jpeg')>,29,"[1879.5, 905.0, 1782.0, 2769.0, 653.0, 255.0, 4014.0, 5448.5, 5435.5, 3601.5, 1841.5, 5478.5, 993.0, 2343.0, 483.0, 5172.0, 5447.5, 5168.5, 5448.0, 5447.5, 710.5, 2193.5, 3679.0, 5171.5, 4010.5, 3677.0, 5173.0, 5439.0, 5446.5]",100066.0
<FileStorage: 'water_droplets55.jpg' ('image/jpeg')>,101,"[7.0, 6.0, 30.5, 84.0, 7.0, 10.0, 12.5, 8.0, 412.5, 237.5, 438.5, 115.0, 305.5, 139.0, 81.0, 954.0, 769.5, 484.5, 150.5, 112.5, 1411.5, 1008.0, 1078.5, 1277.5, 98.0, 23.5, 200.5, 249.0, 204.0, 266.5, 89.0, 601.0, 200.0, 125.0, 616.0, 2848.5, 443.5, 100.0, 1045.5, 56.0, 17.0, 2668.5, 112.5, 1603.0, 184.5, 197.0, 277.0, 115.0, 102.0, 1360.0, 8.0, 6.0, 696.0, 531.0, 579.0, 193.0, 2580.0, 1503.0, 415.0, 1747.0, 5.0, 227.0, 598.0, 311.5, 291.0, 98.0, 910.0, 375.0, 31.5, 83.5, 146.0, 417.0, 636.0, 6084.0, 44.0, 1938.0, 347.0, 623.5, 37.5, 2337.0, 3151.5, 295.5, 983.0, 113.0, 814.0, 692.5, 208.5, 349.5, 127.0, 745.0, 378.0, 443.0, 174.5, 178.5, 227.0, 127.0, 10.0, 17.0, 9.0, 17.0, 22.0]",55828.0
<FileStorage: 'water_droplets22.jpg' ('image/jpeg')>,8,"[12987.5, 40.5, 17784.0, 17309.5, 14430.5, 15794.5, 17475.5, 17267.0]",113089.0
<FileStorage: 'water_droplets89.jpg' ('image/jpeg')>,21,"[5613.0, 5604.0, 5597.0, 5603.0, 5610.5, 5604.0, 5595.0, 5607.0, 5594.0, 5606.0, 5601.0, 5599.0, 5599.5, 5609.5, 5600.5, 5596.0, 5596.5, 5602.5, 5601.0, 5602.5, 5606.0]",117647.5
<FileStorage: 'water_droplets89.jpg' ('image/jpeg')>,21,"[5613.0, 5604.0, 5597.0, 5603.0, 5610.5, 5604.0, 5595.0, 5607.0, 5594.0, 5606.0, 5601.0, 5599.0, 5599.5, 5609.5, 5600.5, 5596.0, 5596.5, 5602.5, 5601.0, 5602.5, 5606.0]",117647.5
<FileStorage: 'water_droplets99.jpg' ('image/jpeg')>,29,"[1879.5, 905.0, 1782.0, 2769.0, 653.0, 255.0, 4014.0, 5448.5, 5435.5, 3601.5, 1841.5, 5478.5, 993.0, 2343.0, 483.0, 5172.0, 5447.5, 5168.5, 5448.0, 5447.5, 710.5, 2193.5, 3679.0, 5171.5, 4010.5, 3677.0, 5173.0, 5439.0, 5446.5]",100066.0
<FileStorage: 'water_droplets23.jpg' ('image/jpeg')>,16,"[1782.0, 653.0, 254.0, 4014.0, 5449.5, 5435.5, 993.0, 483.0, 5173.0, 5449.0, 5448.5, 710.5, 3677.0, 5173.0, 5439.0, 5447.5]",55581.5
<FileStorage: 'water_droplets99.jpg' ('image/jpeg')>,29,"[1879.5, 905.0, 1782.0, 2769.0, 653.0, 255.0, 4014.0, 5448.5, 5435.5, 3601.5, 1841.5, 5478.5, 993.0, 2343.0, 483.0, 5172.0, 5447.5, 5168.5, 5448.0, 5447.5, 710.5, 2193.5, 3679.0, 5171.5, 4010.5, 3677.0, 5173.0, 5439.0, 5446.5]",100066.0
<FileStorage: 'water_droplets89.jpg' ('image/jpeg')>,21,"[5613.0, 5604.0, 5597.0, 5603.0, 5610.5, 5604.0, 5595.0, 5607.0, 5594.0, 5606.0, 5601.0, 5599.0, 5599.5, 5609.5, 5600.5, 5596.0, 5596.5, 5602.5, 5601.0, 5602.5, 5606.0]",117647.5
<FileStorage: 'water_droplets89.jpg' ('image/jpeg')>,21,"[5613.0, 5604.0, 5597.0, 5603.0, 5610.5, 5604.0, 5595.0, 5607.0, 5594.0, 5606.0, 5601.0, 5599.0, 5599.5, 5609.5, 5600.5, 5596.0, 5596.5, 5602.5, 5601.0, 5602.5, 5606.0]",117647.5
<FileStorage: 'water_droplets99.jpg' ('image/jpeg')>,29,"[1879.5, 905.0, 1782.0, 2769.0, 653.0, 255.0, 4014.0, 5448.5, 5435.5, 3601.5, 1841.5, 5478.5, 993.0, 2343.0, 483.0, 5172.0, 5447.5, 5168.5, 5448.0, 5447.5, 710.5, 2193.5, 3679.0, 5171.5, 4010.5, 3677.0, 5173.0, 5439.0, 5446.5]",100066.0
<FileStorage: 'water_droplets55.jpg' ('image/jpeg')>,101,"[7.0, 6.0, 30.5, 84.0, 7.0, 10.0, 12.5, 8.0, 412.5, 237.5, 438.5, 115.0, 305.5, 139.0, 81.0, 954.0, 769.5, 484.5, 150.5, 112.5, 1411.5, 1008.0, 1078.5, 1277.5, 98.0, 23.5, 200.5, 249.0, 204.0, 266.5, 89.0, 601.0, 200.0, 125.0, 616.0, 2848.5, 443.5, 100.0, 1045.5, 56.0, 17.0, 2668.5, 112.5, 1603.0, 184.5, 197.0, 277.0, 115.0, 102.0, 1360.0, 8.0, 6.0, 696.0, 531.0, 579.0, 193.0, 2580.0, 1503.0, 415.0, 1747.0, 5.0, 227.0, 598.0, 311.5, 291.0, 98.0, 910.0, 375.0, 31.5, 83.5, 146.0, 417.0, 636.0, 6084.0, 44.0, 1938.0, 347.0, 623.5, 37.5, 2337.0, 3151.5, 295.5, 983.0, 113.0, 814.0, 692.5, 208.5, 349.5, 127.0, 745.0, 378.0, 443.0, 174.5, 178.5, 227.0, 127.0, 10.0, 17.0, 9.0, 17.0, 22.0]",55828.0
<FileStorage: 'water_droplets22.jpg' ('image/jpeg')>,8,"[12987.5, 40.5, 17784.0, 17309.5, 14430.5, 15794.5, 17475.5, 17267.0]",113089.0
<FileStorage: 'water_droplets99.jpg' ('image/jpeg')>,29,"[1879.5, 905.0, 1782.0, 2769.0, 653.0, 255.0, 4014.0, 5448.5, 5435.5, 3601.5, 1841.5, 5478.5, 993.0, 2343.0, 483.0, 5172.0, 5447.5, 5168.5, 5448.0, 5447.5, 710.5, 2193.5, 3679.0, 5171.5, 4010.5, 3677.0, 5173.0, 5439.0, 5446.5]",100066.0
<FileStorage: 'water_droplets89.jpg' ('image/jpeg')>,21,"[5613.0, 5604.0, 5597.0, 5603.0, 5610.5, 5604.0, 5595.0, 5607.0, 5594.0, 5606.0, 5601.0, 5599.0, 5599.5, 5609.5, 5600.5, 5596.0, 5596.5, 5602.5, 5601.0, 5602.5, 5606.0]",117647.5
<FileStorage: 'water_droplets89.jpg' ('image/jpeg')>,21,"[5613.0, 5604.0, 5597.0, 5603.0, 5610.5, 5604.0, 5595.0, 5607.0, 5594.0, 5606.0, 5601.0, 5599.0, 5599.5, 5609.5, 5600.5, 5596.0, 5596.5, 5602.5, 5601.0, 5602.5, 5606.0]",117647.5
<FileStorage: 'water_droplets89.jpg' ('image/jpeg')>,21,"[5613.0, 5604.0, 5597.0, 5603.0, 5610.5, 5604.0, 5595.0, 5607.0, 5594.0, 5606.0, 5601.0, 5599.0, 5599.5, 5609.5, 5600.5, 5596.0, 5596.5, 5602.5, 5601.0, 5602.5, 5606.0]",117647.5
<FileStorage: 'water_droplets89.jpg' ('image/jpeg')>,21,"[5613.0, 5604.0, 5597.0, 5603.0, 5610.5, 5604.0, 5595.0, 5607.0, 5594.0, 5606.0, 5601.0, 5599.0, 5599.5, 5609.5, 5600.5, 5596.0, 5596.5, 5602.5, 5601.0, 5602.5, 5606.0]",117647.5
<FileStorage: 'water_droplets89.jpg' ('image/jpeg')>,21,"[5613.0, 5604.0, 5597.0, 5603.0, 5610.5, 5604.0, 5595.0, 5607.0, 5594.0, 5606.0, 5601.0, 5599.0, 5599.5, 5609.5, 5600.5, 5596.0, 5596.5, 5602.5, 5601.0, 5602.5, 5606.0]",117647.5
<FileStorage: 'water_droplets23.jpg' ('image/jpeg')>,16,"[1782.0, 653.0, 254.0, 4014.0, 5449.5, 5435.5, 993.0, 483.0, 5173.0, 5449.0, 5448.5, 710.5, 3677.0, 5173.0, 5439.0, 5447.5]",55581.5
<FileStorage: 'water_droplets22.jpg' ('image/jpeg')>,8,"[12987.5, 40.5, 17784.0, 17309.5, 14430.5, 15794.5, 17475.5, 17267.0]",113089.0
