NAME,DROPLET_COUNT_APPROX,DROPLETS_SIZE_LIST,DROPLETS_PERIMETER_LIST,DROPLETS_EQUIVALENT_DIAMETER,TOTAL_AREA_COVERED,TOTAL_PERIMETER_COVERED
<FileStorage: 'water_droplets91.jpg' ('image/jpeg')>,21,"[5409.0, 5414.0, 5409.0, 5419.0, 5417.0, 5414.0, 5406.0, 5410.5, 5411.0, 5413.5, 5404.0, 5413.5, 5407.5, 5413.0, 5405.0, 5406.0, 5405.0, 5414.0, 5405.0, 5407.0, 5420.0]","[306.04877042770386, 307.70562386512756, 306.0487699508667, 306.87719786167145, 306.87719762325287, 306.8771975040436, 306.3919166326523, 306.63455724716187, 306.04877054691315, 306.6345571279526, 306.04877030849457, 306.6345567703247, 306.6345570087433, 305.220343708992, 305.2203427553177, 306.8771973848343, 306.877197265625, 306.0487698316574, 305.22034299373627, 306.04877054691315, 306.87719762325287]","[82.98766593580335, 83.02601336446409, 82.98766593580335, 83.06434308967866, 83.04901332243735, 83.02601336446409, 82.96464897074108, 82.99917202472322, 83.00300703325131, 83.02217941865779, 82.94930077914351, 83.02217941865779, 82.97615825136394, 83.01834529579251, 82.95697522989586, 82.96464897074108, 82.95697522989586, 83.02601336446409, 82.95697522989586, 82.97232200187617, 83.07200691246469]",113623.0,6433.852604985237
<FileStorage: 'water_droplets22.jpg' ('image/jpeg')>,8,"[12879.0, 11609.5, 17641.0, 17164.0, 14323.5, 15678.5, 17323.0, 17137.0]","[494.75944674015045, 504.516806602478, 542.4995633363724, 543.8132683038712, 512.6589423418045, 529.4284930229187, 530.4995632171631, 533.1858521699905]","[128.054879237943, 121.57990991361555, 149.8706736111939, 147.83059069703515, 135.0453502310024, 141.28866268080483, 148.51373213762835, 147.714271748286]",123755.5,4191.361935734749
<FileStorage: 'water_droplets99.jpg' ('image/jpeg')>,29,"[1775.5, 831.0, 1680.0, 2648.0, 603.0, 218.0, 5314.0, 3873.0, 5271.0, 3465.0, 1740.0, 5274.5, 916.5, 2228.0, 435.0, 5268.5, 4989.0, 5264.0, 4985.5, 5265.5, 654.0, 2083.0, 3538.0, 3536.0, 4998.5, 3870.5, 4994.5, 5272.5, 5273.0]","[172.7523077726364, 126.71067714691162, 164.16652011871338, 227.62236511707306, 97.74011409282684, 59.11269772052765, 293.9066356420517, 268.4507910013199, 289.2203427553177, 247.2792181968689, 184.85281240940094, 291.46298336982727, 129.98275518417358, 193.48022890090942, 88.42640614509583, 290.63455605506897, 290.0487697124481, 289.22034335136414, 289.8061298131943, 290.6345558166504, 108.91168737411499, 197.33809340000153, 266.45079135894775, 267.2792191505432, 291.46298372745514, 268.69343173503876, 290.63455605506897, 291.46298229694366, 290.87719643116]","[47.546154541427235, 32.52786592561707, 46.24978308224886, 58.06494910407406, 27.70854462932514, 16.66031874701878, 82.25566813735486, 70.22290763532428, 81.92219259943573, 66.42119407619332, 47.068426868115985, 81.94938668901443, 34.160269945505064, 53.26140915963398, 23.534213434057992, 81.90276272163965, 79.70064045340995, 81.86777732103087, 79.67267881951224, 81.87944078218293, 28.856518540128786, 51.499106513446854, 67.11722215104709, 67.09824908433555, 79.7764869141197, 70.20023972820498, 79.74456035479643, 81.93384831445516, 81.93773318434256]",96265.0,6558.622151851654
<FileStorage: 'water_droplets91.jpg' ('image/jpeg')>,21,"[5409.0, 5414.0, 5409.0, 5419.0, 5417.0, 5414.0, 5406.0, 5410.5, 5411.0, 5413.5, 5404.0, 5413.5, 5407.5, 5413.0, 5405.0, 5406.0, 5405.0, 5414.0, 5405.0, 5407.0, 5420.0]","[306.04877042770386, 307.70562386512756, 306.0487699508667, 306.87719786167145, 306.87719762325287, 306.8771975040436, 306.3919166326523, 306.63455724716187, 306.04877054691315, 306.6345571279526, 306.04877030849457, 306.6345567703247, 306.6345570087433, 305.220343708992, 305.2203427553177, 306.8771973848343, 306.877197265625, 306.0487698316574, 305.22034299373627, 306.04877054691315, 306.87719762325287]","[82.98766593580335, 83.02601336446409, 82.98766593580335, 83.06434308967866, 83.04901332243735, 83.02601336446409, 82.96464897074108, 82.99917202472322, 83.00300703325131, 83.02217941865779, 82.94930077914351, 83.02217941865779, 82.97615825136394, 83.01834529579251, 82.95697522989586, 82.96464897074108, 82.95697522989586, 83.02601336446409, 82.95697522989586, 82.97232200187617, 83.07200691246469]",113623.0,6433.852604985237
<FileStorage: 'water_droplets98.jpg' ('image/jpeg')>,7,"[8663.5, 2702.0, 5890.0, 11409.5, 21470.0, 28166.0, 30548.5]","[438.0903996229172, 248.59292685985565, 399.0437185764313, 569.3208483457565, 691.0092277526855, 696.38181245327, 723.9381610155106]","[105.027190745126, 58.654013075614955, 86.59896603591817, 120.5281153327133, 165.33739149225727, 189.37282016437996, 197.21956858370348]",108849.5,3766.3770946264267
<FileStorage: 'water_droplets98.jpg' ('image/jpeg')>,7,"[8663.5, 2702.0, 5890.0, 11409.5, 21470.0, 28166.0, 30548.5]","[438.0903996229172, 248.59292685985565, 399.0437185764313, 569.3208483457565, 691.0092277526855, 696.38181245327, 723.9381610155106]","[105.027190745126, 58.654013075614955, 86.59896603591817, 120.5281153327133, 165.33739149225727, 189.37282016437996, 197.21956858370348]",108849.5,3766.3770946264267
<FileStorage: 'water_droplets23.jpg' ('image/jpeg')>,16,"[1682.0, 603.0, 218.0, 3874.0, 5270.0, 5275.5, 917.5, 435.0, 5264.0, 4987.5, 5266.5, 654.0, 3536.0, 4994.5, 5272.5, 5273.0]","[164.16652011871338, 97.74011409282684, 59.11269772052765, 268.4507910013199, 289.22034299373627, 291.46298336982727, 129.98275518417358, 88.42640614509583, 289.22034335136414, 289.806129693985, 290.6345558166504, 108.91168737411499, 267.2792191505432, 290.63455605506897, 291.46298229694366, 290.87719643116]","[46.27730452656619, 27.70854462932514, 16.66031874701878, 70.23197274962466, 81.914421201363, 81.95715477156556, 34.17890112766225, 23.534213434057992, 81.86777732103087, 79.68865809741449, 81.88721550002623, 28.856518540128786, 67.09824908433555, 79.74456035479643, 81.93384831445516, 81.93773318434256]",53523.0,3507.389280796051
<FileStorage: 'water_droplets99.jpg' ('image/jpeg')>,29,"[1775.5, 831.0, 1680.0, 2648.0, 603.0, 218.0, 5314.0, 3873.0, 5271.0, 3465.0, 1740.0, 5274.5, 916.5, 2228.0, 435.0, 5268.5, 4989.0, 5264.0, 4985.5, 5265.5, 654.0, 2083.0, 3538.0, 3536.0, 4998.5, 3870.5, 4994.5, 5272.5, 5273.0]","[172.7523077726364, 126.71067714691162, 164.16652011871338, 227.62236511707306, 97.74011409282684, 59.11269772052765, 293.9066356420517, 268.4507910013199, 289.2203427553177, 247.2792181968689, 184.85281240940094, 291.46298336982727, 129.98275518417358, 193.48022890090942, 88.42640614509583, 290.63455605506897, 290.0487697124481, 289.22034335136414, 289.8061298131943, 290.6345558166504, 108.91168737411499, 197.33809340000153, 266.45079135894775, 267.2792191505432, 291.46298372745514, 268.69343173503876, 290.63455605506897, 291.46298229694366, 290.87719643116]","[47.546154541427235, 32.52786592561707, 46.24978308224886, 58.06494910407406, 27.70854462932514, 16.66031874701878, 82.25566813735486, 70.22290763532428, 81.92219259943573, 66.42119407619332, 47.068426868115985, 81.94938668901443, 34.160269945505064, 53.26140915963398, 23.534213434057992, 81.90276272163965, 79.70064045340995, 81.86777732103087, 79.67267881951224, 81.87944078218293, 28.856518540128786, 51.499106513446854, 67.11722215104709, 67.09824908433555, 79.7764869141197, 70.20023972820498, 79.74456035479643, 81.93384831445516, 81.93773318434256]",96265.0,6558.622151851654
<FileStorage: 'water_droplets98.jpg' ('image/jpeg')>,7,"[8663.5, 2702.0, 5890.0, 11409.5, 21470.0, 28166.0, 30548.5]","[438.0903996229172, 248.59292685985565, 399.0437185764313, 569.3208483457565, 691.0092277526855, 696.38181245327, 723.9381610155106]","[105.027190745126, 58.654013075614955, 86.59896603591817, 120.5281153327133, 165.33739149225727, 189.37282016437996, 197.21956858370348]",108849.5,3766.3770946264267
<FileStorage: 'water_droplets91.jpg' ('image/jpeg')>,21,"[5409.0, 5414.0, 5409.0, 5419.0, 5417.0, 5414.0, 5406.0, 5410.5, 5411.0, 5413.5, 5404.0, 5413.5, 5407.5, 5413.0, 5405.0, 5406.0, 5405.0, 5414.0, 5405.0, 5407.0, 5420.0]","[306.04877042770386, 307.70562386512756, 306.0487699508667, 306.87719786167145, 306.87719762325287, 306.8771975040436, 306.3919166326523, 306.63455724716187, 306.04877054691315, 306.6345571279526, 306.04877030849457, 306.6345567703247, 306.6345570087433, 305.220343708992, 305.2203427553177, 306.8771973848343, 306.877197265625, 306.0487698316574, 305.22034299373627, 306.04877054691315, 306.87719762325287]","[82.98766593580335, 83.02601336446409, 82.98766593580335, 83.06434308967866, 83.04901332243735, 83.02601336446409, 82.96464897074108, 82.99917202472322, 83.00300703325131, 83.02217941865779, 82.94930077914351, 83.02217941865779, 82.97615825136394, 83.01834529579251, 82.95697522989586, 82.96464897074108, 82.95697522989586, 83.02601336446409, 82.95697522989586, 82.97232200187617, 83.07200691246469]",113623.0,6433.852604985237
<FileStorage: 'water_droplets98.jpg' ('image/jpeg')>,7,"[8663.5, 2702.0, 5890.0, 11409.5, 21470.0, 28166.0, 30548.5]","[438.0903996229172, 248.59292685985565, 399.0437185764313, 569.3208483457565, 691.0092277526855, 696.38181245327, 723.9381610155106]","[105.027190745126, 58.654013075614955, 86.59896603591817, 120.5281153327133, 165.33739149225727, 189.37282016437996, 197.21956858370348]",108849.5,3766.3770946264267
<FileStorage: 'water_droplets23.jpg' ('image/jpeg')>,16,"[1682.0, 603.0, 218.0, 3874.0, 5270.0, 5275.5, 917.5, 435.0, 5264.0, 4987.5, 5266.5, 654.0, 3536.0, 4994.5, 5272.5, 5273.0]","[164.16652011871338, 97.74011409282684, 59.11269772052765, 268.4507910013199, 289.22034299373627, 291.46298336982727, 129.98275518417358, 88.42640614509583, 289.22034335136414, 289.806129693985, 290.6345558166504, 108.91168737411499, 267.2792191505432, 290.63455605506897, 291.46298229694366, 290.87719643116]","[46.27730452656619, 27.70854462932514, 16.66031874701878, 70.23197274962466, 81.914421201363, 81.95715477156556, 34.17890112766225, 23.534213434057992, 81.86777732103087, 79.68865809741449, 81.88721550002623, 28.856518540128786, 67.09824908433555, 79.74456035479643, 81.93384831445516, 81.93773318434256]",53523.0,3507.389280796051
<FileStorage: 'water_droplets91.jpg' ('image/jpeg')>,21,"[5409.0, 5414.0, 5409.0, 5419.0, 5417.0, 5414.0, 5406.0, 5410.5, 5411.0, 5413.5, 5404.0, 5413.5, 5407.5, 5413.0, 5405.0, 5406.0, 5405.0, 5414.0, 5405.0, 5407.0, 5420.0]","[306.04877042770386, 307.70562386512756, 306.0487699508667, 306.87719786167145, 306.87719762325287, 306.8771975040436, 306.3919166326523, 306.63455724716187, 306.04877054691315, 306.6345571279526, 306.04877030849457, 306.6345567703247, 306.6345570087433, 305.220343708992, 305.2203427553177, 306.8771973848343, 306.877197265625, 306.0487698316574, 305.22034299373627, 306.04877054691315, 306.87719762325287]","[82.98766593580335, 83.02601336446409, 82.98766593580335, 83.06434308967866, 83.04901332243735, 83.02601336446409, 82.96464897074108, 82.99917202472322, 83.00300703325131, 83.02217941865779, 82.94930077914351, 83.02217941865779, 82.97615825136394, 83.01834529579251, 82.95697522989586, 82.96464897074108, 82.95697522989586, 83.02601336446409, 82.95697522989586, 82.97232200187617, 83.07200691246469]",113623.0,6433.852604985237
<FileStorage: 'water_droplets99.jpg' ('image/jpeg')>,29,"[1775.5, 831.0, 1680.0, 2648.0, 603.0, 218.0, 5314.0, 3873.0, 5271.0, 3465.0, 1740.0, 5274.5, 916.5, 2228.0, 435.0, 5268.5, 4989.0, 5264.0, 4985.5, 5265.5, 654.0, 2083.0, 3538.0, 3536.0, 4998.5, 3870.5, 4994.5, 5272.5, 5273.0]","[172.7523077726364, 126.71067714691162, 164.16652011871338, 227.62236511707306, 97.74011409282684, 59.11269772052765, 293.9066356420517, 268.4507910013199, 289.2203427553177, 247.2792181968689, 184.85281240940094, 291.46298336982727, 129.98275518417358, 193.48022890090942, 88.42640614509583, 290.63455605506897, 290.0487697124481, 289.22034335136414, 289.8061298131943, 290.6345558166504, 108.91168737411499, 197.33809340000153, 266.45079135894775, 267.2792191505432, 291.46298372745514, 268.69343173503876, 290.63455605506897, 291.46298229694366, 290.87719643116]","[47.546154541427235, 32.52786592561707, 46.24978308224886, 58.06494910407406, 27.70854462932514, 16.66031874701878, 82.25566813735486, 70.22290763532428, 81.92219259943573, 66.42119407619332, 47.068426868115985, 81.94938668901443, 34.160269945505064, 53.26140915963398, 23.534213434057992, 81.90276272163965, 79.70064045340995, 81.86777732103087, 79.67267881951224, 81.87944078218293, 28.856518540128786, 51.499106513446854, 67.11722215104709, 67.09824908433555, 79.7764869141197, 70.20023972820498, 79.74456035479643, 81.93384831445516, 81.93773318434256]",96265.0,6558.622151851654
<FileStorage: 'water_droplets23.jpg' ('image/jpeg')>,16,"[1682.0, 603.0, 218.0, 3874.0, 5270.0, 5275.5, 917.5, 435.0, 5264.0, 4987.5, 5266.5, 654.0, 3536.0, 4994.5, 5272.5, 5273.0]","[164.16652011871338, 97.74011409282684, 59.11269772052765, 268.4507910013199, 289.22034299373627, 291.46298336982727, 129.98275518417358, 88.42640614509583, 289.22034335136414, 289.806129693985, 290.6345558166504, 108.91168737411499, 267.2792191505432, 290.63455605506897, 291.46298229694366, 290.87719643116]","[46.27730452656619, 27.70854462932514, 16.66031874701878, 70.23197274962466, 81.914421201363, 81.95715477156556, 34.17890112766225, 23.534213434057992, 81.86777732103087, 79.68865809741449, 81.88721550002623, 28.856518540128786, 67.09824908433555, 79.74456035479643, 81.93384831445516, 81.93773318434256]",53523.0,3507.389280796051
<FileStorage: 'water_droplets91.jpg' ('image/jpeg')>,21,"[5409.0, 5414.0, 5409.0, 5419.0, 5417.0, 5414.0, 5406.0, 5410.5, 5411.0, 5413.5, 5404.0, 5413.5, 5407.5, 5413.0, 5405.0, 5406.0, 5405.0, 5414.0, 5405.0, 5407.0, 5420.0]","[306.04877042770386, 307.70562386512756, 306.0487699508667, 306.87719786167145, 306.87719762325287, 306.8771975040436, 306.3919166326523, 306.63455724716187, 306.04877054691315, 306.6345571279526, 306.04877030849457, 306.6345567703247, 306.6345570087433, 305.220343708992, 305.2203427553177, 306.8771973848343, 306.877197265625, 306.0487698316574, 305.22034299373627, 306.04877054691315, 306.87719762325287]","[82.98766593580335, 83.02601336446409, 82.98766593580335, 83.06434308967866, 83.04901332243735, 83.02601336446409, 82.96464897074108, 82.99917202472322, 83.00300703325131, 83.02217941865779, 82.94930077914351, 83.02217941865779, 82.97615825136394, 83.01834529579251, 82.95697522989586, 82.96464897074108, 82.95697522989586, 83.02601336446409, 82.95697522989586, 82.97232200187617, 83.07200691246469]",113623.0,6433.852604985237
<FileStorage: 'water_droplets91.jpg' ('image/jpeg')>,21,"[5409.0, 5414.0, 5409.0, 5419.0, 5417.0, 5414.0, 5406.0, 5410.5, 5411.0, 5413.5, 5404.0, 5413.5, 5407.5, 5413.0, 5405.0, 5406.0, 5405.0, 5414.0, 5405.0, 5407.0, 5420.0]","[306.04877042770386, 307.70562386512756, 306.0487699508667, 306.87719786167145, 306.87719762325287, 306.8771975040436, 306.3919166326523, 306.63455724716187, 306.04877054691315, 306.6345571279526, 306.04877030849457, 306.6345567703247, 306.6345570087433, 305.220343708992, 305.2203427553177, 306.8771973848343, 306.877197265625, 306.0487698316574, 305.22034299373627, 306.04877054691315, 306.87719762325287]","[82.98766593580335, 83.02601336446409, 82.98766593580335, 83.06434308967866, 83.04901332243735, 83.02601336446409, 82.96464897074108, 82.99917202472322, 83.00300703325131, 83.02217941865779, 82.94930077914351, 83.02217941865779, 82.97615825136394, 83.01834529579251, 82.95697522989586, 82.96464897074108, 82.95697522989586, 83.02601336446409, 82.95697522989586, 82.97232200187617, 83.07200691246469]",113623.0,6433.852604985237
<FileStorage: 'water_droplets98.jpg' ('image/jpeg')>,7,"[8663.5, 2702.0, 5890.0, 11409.5, 21470.0, 28166.0, 30548.5]","[438.0903996229172, 248.59292685985565, 399.0437185764313, 569.3208483457565, 691.0092277526855, 696.38181245327, 723.9381610155106]","[105.027190745126, 58.654013075614955, 86.59896603591817, 120.5281153327133, 165.33739149225727, 189.37282016437996, 197.21956858370348]",108849.5,3766.3770946264267
<FileStorage: 'water_droplets91.jpg' ('image/jpeg')>,21,"[5409.0, 5414.0, 5409.0, 5419.0, 5417.0, 5414.0, 5406.0, 5410.5, 5411.0, 5413.5, 5404.0, 5413.5, 5407.5, 5413.0, 5405.0, 5406.0, 5405.0, 5414.0, 5405.0, 5407.0, 5420.0]","[306.04877042770386, 307.70562386512756, 306.0487699508667, 306.87719786167145, 306.87719762325287, 306.8771975040436, 306.3919166326523, 306.63455724716187, 306.04877054691315, 306.6345571279526, 306.04877030849457, 306.6345567703247, 306.6345570087433, 305.220343708992, 305.2203427553177, 306.8771973848343, 306.877197265625, 306.0487698316574, 305.22034299373627, 306.04877054691315, 306.87719762325287]","[82.98766593580335, 83.02601336446409, 82.98766593580335, 83.06434308967866, 83.04901332243735, 83.02601336446409, 82.96464897074108, 82.99917202472322, 83.00300703325131, 83.02217941865779, 82.94930077914351, 83.02217941865779, 82.97615825136394, 83.01834529579251, 82.95697522989586, 82.96464897074108, 82.95697522989586, 83.02601336446409, 82.95697522989586, 82.97232200187617, 83.07200691246469]",113623.0,6433.852604985237
<FileStorage: 'water_droplets55.jpg' ('image/jpeg')>,93,"[89.0, 72.0, 116.0, 329.0, 697.0, 393.0, 217.5, 413.5, 101.5, 283.0, 126.5, 71.5, 901.5, 738.0, 466.5, 137.5, 100.5, 1352.0, 964.5, 1035.5, 1236.5, 89.5, 19.0, 182.0, 234.0, 186.0, 241.0, 73.0, 572.5, 180.0, 111.0, 585.5, 2749.5, 415.5, 88.0, 1004.0, 46.0, 16.5, 2589.5, 101.0, 1553.0, 169.0, 258.0, 181.0, 103.0, 92.0, 1311.0, 99.0, 199.5, 664.0, 504.0, 545.5, 79.5, 92.5, 2515.0, 1455.5, 390.0, 1695.5, 76.0, 212.0, 572.0, 290.5, 874.5, 349.5, 1779.0, 73.0, 132.0, 396.0, 601.5, 5945.0, 1879.0, 40.0, 326.5, 590.0, 31.0, 2270.0, 3060.0, 277.5, 945.0, 102.0, 783.0, 655.0, 191.5, 326.0, 111.5, 715.0, 355.0, 163.0, 209.0, 491.0, 781.0, 944.5, 1911.0]","[46.97056233882904, 31.313708305358887, 41.31370830535889, 95.5979790687561, 137.74011433124542, 74.76955199241638, 54.87005698680878, 76.18376553058624, 39.21320307254791, 64.28427076339722, 43.21320295333862, 31.55634880065918, 137.63960874080658, 102.91168713569641, 81.01219248771667, 44.38477599620819, 37.55634880065918, 150.71067643165588, 126.8111822605133, 119.98275470733643, 131.63960921764374, 35.55634880065918, 16.485281229019165, 50.627416491508484, 57.455843448638916, 50.627416491508484, 62.28427076339722, 31.313708305358887, 89.8406195640564, 50.627416372299194, 38.97056221961975, 91.01219248771667, 256.69343090057373, 85.8406194448471, 34.97056233882904, 119.39696860313416, 25.313708305358887, 15.071067690849304, 203.58073389530182, 38.97056245803833, 147.5391036272049, 48.97056233882904, 60.28427076339722, 50.62741661071777, 38.97056245803833, 36.97056245803833, 135.88224959373474, 51.79898953437805, 79.35533833503723, 96.08326065540314, 84.42640614509583, 87.84061980247498, 33.55634880065918, 36.38477575778961, 188.16652083396912, 160.6101711988449, 73.94112491607666, 154.12488985061646, 48.627416372299194, 55.455843448638916, 89.59797883033752, 63.69848418235779, 111.982754945755, 70.52691113948822, 179.68123865127563, 32.97056233882904, 43.79898953437805, 73.94112491607666, 92.66904664039612, 373.7056243419647, 162.02438616752625, 23.313708305358887, 67.69848394393921, 91.59797883033752, 20.485281229019165, 190.50966668128967, 260.1076452732086, 62.041630148887634, 114.5685418844223, 38.627416372299194, 104.9116872549057, 106.91168737411499, 52.041629910469055, 68.28427064418793, 40.3847758769989, 100.08326029777527, 69.94112479686737, 48.627416491508484, 53.455843448638916, 85.94112491607666, 104.91168761253357, 207.7817438840866, 163.88224959373474]","[10.645107772184812, 9.574614729634384, 12.153015559492998, 20.466944330257718, 29.790064831759068, 22.36924542940416, 16.641201909113953, 22.945251180756113, 11.368105109938904, 18.982275710779543, 12.69113085619237, 9.541311620975605, 33.87957274787787, 30.653723819701746, 24.371422765586612, 13.231418571003069, 11.311965976163641, 41.489997161749, 35.04339511087738, 36.310322892715526, 39.67821438856629, 10.674967880691588, 4.918490759365935, 15.222667215103916, 17.26088217525478, 15.389040103942165, 17.517155313611116, 9.640875829802336, 26.998696993760284, 15.138795132120961, 11.888212206450685, 27.30351174194334, 59.1673231458829, 23.000674573530667, 10.585134856802455, 35.75377606511099, 7.653039857325812, 4.583497844237541, 57.41997736930679, 11.340070282773887, 44.467302740032565, 14.668929172241665, 18.12445316531431, 15.180789096653193, 11.451797811161432, 10.823032759612019, 40.85605271129112, 11.227230955528665, 15.937731619482898, 29.076297180076903, 25.332049473868512, 26.354357735544063, 10.060941497019325, 10.852403323135505, 56.58796210333903, 43.048811335065096, 22.283703068536735, 46.46264788083508, 9.83698151873187, 16.42944866646031, 26.986904594423443, 19.23216284627303, 33.36836798332966, 21.09495723828184, 47.59299475851309, 9.640875829802336, 12.964089628857149, 22.45446191105733, 27.67405980621926, 87.00235108001704, 48.91234102511728, 7.136496464611085, 20.38903409571014, 27.408234736913393, 6.282549314314218, 53.76108040719438, 62.418851374321186, 18.79691393990002, 34.68733731168665, 11.396070970426017, 31.574460621325464, 28.878571671769564, 15.614908671419878, 20.37341629633241, 11.914957374576321, 30.172276587716105, 21.260292528114064, 14.406180819073164, 16.312788383647018, 25.003212122944625, 31.534109856442154, 34.67815955327447, 49.327079479621496]",59691.0,8094.636427998543
<FileStorage: 'water_droplets22.jpg' ('image/jpeg')>,8,"[12879.0, 11609.5, 17641.0, 17164.0, 14323.5, 15678.5, 17323.0, 17137.0]","[494.75944674015045, 504.516806602478, 542.4995633363724, 543.8132683038712, 512.6589423418045, 529.4284930229187, 530.4995632171631, 533.1858521699905]","[128.054879237943, 121.57990991361555, 149.8706736111939, 147.83059069703515, 135.0453502310024, 141.28866268080483, 148.51373213762835, 147.714271748286]",123755.5,4191.361935734749
